( ANNOTATION , // )
( KEY_WORD , public )
( KEY_WORD , class )
( IDENTIFIER , lexical.Main )
( DELIMITER , { )
( KEY_WORD , public )
( KEY_WORD , static )
( KEY_WORD , void )
( IDENTIFIER , main )
( DELIMITER , ( )
( IDENTIFIER , String )
( DELIMITER , [ )
( DELIMITER , ] )
( IDENTIFIER , args )
( DELIMITER , ) )
( DELIMITER , { )
( IDENTIFIER , lexical.LexAnalyzer )
( IDENTIFIER , lexAnalyzer )
( OPERATOR , = )
( KEY_WORD , new )
( IDENTIFIER , lexical.LexAnalyzer )
( DELIMITER , ( )
( IDENTIFIER , lexical.FileIOHandler )
( DELIMITER , . )
( IDENTIFIER , readFile )
( DELIMITER , ( )
( DELIMITER , " )
( STRING_CONSTANTS , lexical.Main.txt )
( DELIMITER , " )
( DELIMITER , ) )
( DELIMITER , ) )
( DELIMITER , ; )
( IDENTIFIER , lexAnalyzer )
( DELIMITER , . )
( IDENTIFIER , outputTokens )
( DELIMITER , ( )
( IDENTIFIER , lexAnalyzer )
( DELIMITER , . )
( IDENTIFIER , handle )
( DELIMITER , ( )
( DELIMITER , ) )
( DELIMITER , , )
( DELIMITER , " )
( STRING_CONSTANTS , CompiledMain.txt )
( DELIMITER , " )
( DELIMITER , ) )
( DELIMITER , ; )
( ANNOTATION , /* )
( ANNOTATION , */ )
( DELIMITER , } )
( DELIMITER , } )
